__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@etb_80009218 = extab:0x80009218; // type:object size:0x8 scope:local hidden
@etb_80009220 = extab:0x80009220; // type:object size:0x8 scope:local hidden
@etb_80009228 = extab:0x80009228; // type:object size:0x8 scope:local hidden
@etb_80009230 = extab:0x80009230; // type:object size:0x8 scope:local hidden
@etb_80009238 = extab:0x80009238; // type:object size:0x8 scope:local hidden
@etb_80009240 = extab:0x80009240; // type:object size:0x8 scope:local hidden
@etb_80009248 = extab:0x80009248; // type:object size:0x8 scope:local hidden
@etb_80009250 = extab:0x80009250; // type:object size:0x8 scope:local hidden
@etb_80009258 = extab:0x80009258; // type:object size:0x8 scope:local hidden
@etb_80009260 = extab:0x80009260; // type:object size:0x8 scope:local hidden
@etb_80009268 = extab:0x80009268; // type:object size:0x8 scope:local hidden
@etb_80009270 = extab:0x80009270; // type:object size:0x8 scope:local hidden
@etb_80009278 = extab:0x80009278; // type:object size:0x8 scope:local hidden
@etb_80009280 = extab:0x80009280; // type:object size:0x8 scope:local hidden
@etb_80009288 = extab:0x80009288; // type:object size:0x8 scope:local hidden
@etb_80009290 = extab:0x80009290; // type:object size:0x8 scope:local hidden
@etb_80009298 = extab:0x80009298; // type:object size:0x8 scope:local hidden
@etb_800092A0 = extab:0x800092A0; // type:object size:0x8 scope:local hidden
@etb_800092A8 = extab:0x800092A8; // type:object size:0x8 scope:local hidden
@etb_800092B0 = extab:0x800092B0; // type:object size:0x8 scope:local hidden
@etb_800092B8 = extab:0x800092B8; // type:object size:0x8 scope:local hidden
@etb_800092C0 = extab:0x800092C0; // type:object size:0x8 scope:local hidden
@etb_800092C8 = extab:0x800092C8; // type:object size:0x8 scope:local hidden
@etb_800092D0 = extab:0x800092D0; // type:object size:0x8 scope:local hidden
@etb_800092D8 = extab:0x800092D8; // type:object size:0x8 scope:local hidden
@etb_800092E0 = extab:0x800092E0; // type:object size:0x8 scope:local hidden
@etb_800092E8 = extab:0x800092E8; // type:object size:0x8 scope:local hidden
@etb_800092F0 = extab:0x800092F0; // type:object size:0x8 scope:local hidden
@etb_800092F8 = extab:0x800092F8; // type:object size:0x8 scope:local hidden
@etb_80009300 = extab:0x80009300; // type:object size:0x8 scope:local hidden
@etb_80009308 = extab:0x80009308; // type:object size:0x8 scope:local hidden
@etb_80009310 = extab:0x80009310; // type:object size:0x8 scope:local hidden
@etb_80009318 = extab:0x80009318; // type:object size:0x8 scope:local hidden
@etb_80009320 = extab:0x80009320; // type:object size:0x8 scope:local hidden
@etb_80009328 = extab:0x80009328; // type:object size:0x8 scope:local hidden
@etb_80009330 = extab:0x80009330; // type:object size:0x8 scope:local hidden
@etb_80009338 = extab:0x80009338; // type:object size:0x8 scope:local hidden
@etb_80009340 = extab:0x80009340; // type:object size:0x8 scope:local hidden
@etb_80009348 = extab:0x80009348; // type:object size:0x8 scope:local hidden
@etb_80009350 = extab:0x80009350; // type:object size:0x8 scope:local hidden
@etb_80009358 = extab:0x80009358; // type:object size:0x8 scope:local hidden
@etb_80009360 = extab:0x80009360; // type:object size:0x8 scope:local hidden
@etb_80009368 = extab:0x80009368; // type:object size:0x8 scope:local hidden
@etb_80009370 = extab:0x80009370; // type:object size:0x8 scope:local hidden
@etb_80009378 = extab:0x80009378; // type:object size:0x8 scope:local hidden
@etb_80009380 = extab:0x80009380; // type:object size:0x8 scope:local hidden
@etb_80009388 = extab:0x80009388; // type:object size:0x8 scope:local hidden
@etb_80009390 = extab:0x80009390; // type:object size:0x8 scope:local hidden
@etb_80009398 = extab:0x80009398; // type:object size:0x8 scope:local hidden
@etb_800093A0 = extab:0x800093A0; // type:object size:0x8 scope:local hidden
@etb_800093A8 = extab:0x800093A8; // type:object size:0x8 scope:local hidden
@etb_800093B0 = extab:0x800093B0; // type:object size:0x8 scope:local hidden
@etb_800093B8 = extab:0x800093B8; // type:object size:0x8 scope:local hidden
@etb_800093C0 = extab:0x800093C0; // type:object size:0x8 scope:local hidden
@etb_800093C8 = extab:0x800093C8; // type:object size:0x8 scope:local hidden
@etb_800093D0 = extab:0x800093D0; // type:object size:0x8 scope:local hidden
@etb_800093D8 = extab:0x800093D8; // type:object size:0x8 scope:local hidden
@etb_800093E0 = extab:0x800093E0; // type:object size:0x8 scope:local hidden
@etb_800093E8 = extab:0x800093E8; // type:object size:0x8 scope:local hidden
@etb_800093F0 = extab:0x800093F0; // type:object size:0x8 scope:local hidden
@etb_800093F8 = extab:0x800093F8; // type:object size:0x8 scope:local hidden
@etb_80009400 = extab:0x80009400; // type:object size:0x8 scope:local hidden
@etb_80009408 = extab:0x80009408; // type:object size:0x8 scope:local hidden
@etb_80009410 = extab:0x80009410; // type:object size:0x8 scope:local hidden
@etb_80009418 = extab:0x80009418; // type:object size:0x8 scope:local hidden
@etb_80009420 = extab:0x80009420; // type:object size:0x8 scope:local hidden
@etb_80009428 = extab:0x80009428; // type:object size:0x8 scope:local hidden
@etb_80009430 = extab:0x80009430; // type:object size:0x8 scope:local hidden
@etb_80009438 = extab:0x80009438; // type:object size:0x8 scope:local hidden
@etb_80009440 = extab:0x80009440; // type:object size:0x8 scope:local hidden
@etb_80009448 = extab:0x80009448; // type:object size:0x8 scope:local hidden
@etb_80009450 = extab:0x80009450; // type:object size:0x8 scope:local hidden
@etb_80009458 = extab:0x80009458; // type:object size:0x8 scope:local hidden
@etb_80009460 = extab:0x80009460; // type:object size:0x8 scope:local hidden
@etb_80009468 = extab:0x80009468; // type:object size:0x8 scope:local hidden
@etb_80009470 = extab:0x80009470; // type:object size:0x8 scope:local hidden
@etb_80009478 = extab:0x80009478; // type:object size:0x8 scope:local hidden
@etb_80009480 = extab:0x80009480; // type:object size:0x8 scope:local hidden
@etb_80009488 = extab:0x80009488; // type:object size:0x8 scope:local hidden
@etb_80009490 = extab:0x80009490; // type:object size:0x8 scope:local hidden
@etb_80009498 = extab:0x80009498; // type:object size:0x8 scope:local hidden
@etb_800094A0 = extab:0x800094A0; // type:object size:0x8 scope:local hidden
@etb_800094A8 = extab:0x800094A8; // type:object size:0x8 scope:local hidden
@etb_800094B0 = extab:0x800094B0; // type:object size:0x8 scope:local hidden
@etb_800094B8 = extab:0x800094B8; // type:object size:0x8 scope:local hidden
@etb_800094C0 = extab:0x800094C0; // type:object size:0x8 scope:local hidden
@etb_800094C8 = extab:0x800094C8; // type:object size:0x8 scope:local hidden
@etb_800094D0 = extab:0x800094D0; // type:object size:0x8 scope:local hidden
@etb_800094D8 = extab:0x800094D8; // type:object size:0x8 scope:local hidden
@etb_800094E0 = extab:0x800094E0; // type:object size:0x8 scope:local hidden
@etb_800094E8 = extab:0x800094E8; // type:object size:0x8 scope:local hidden
@etb_800094F0 = extab:0x800094F0; // type:object size:0x8 scope:local hidden
@etb_800094F8 = extab:0x800094F8; // type:object size:0x8 scope:local hidden
@etb_80009500 = extab:0x80009500; // type:object size:0x8 scope:local hidden
@etb_80009508 = extab:0x80009508; // type:object size:0x8 scope:local hidden
@etb_80009510 = extab:0x80009510; // type:object size:0x8 scope:local hidden
@etb_80009518 = extab:0x80009518; // type:object size:0x8 scope:local hidden
@etb_80009520 = extab:0x80009520; // type:object size:0x8 scope:local hidden
@etb_80009528 = extab:0x80009528; // type:object size:0x8 scope:local hidden
@etb_80009530 = extab:0x80009530; // type:object size:0x8 scope:local hidden
@etb_80009538 = extab:0x80009538; // type:object size:0x8 scope:local hidden
@etb_80009540 = extab:0x80009540; // type:object size:0x8 scope:local hidden
@etb_80009548 = extab:0x80009548; // type:object size:0x8 scope:local hidden
@etb_80009550 = extab:0x80009550; // type:object size:0x8 scope:local hidden
@etb_80009558 = extab:0x80009558; // type:object size:0x8 scope:local hidden
@etb_80009560 = extab:0x80009560; // type:object size:0x8 scope:local hidden
@etb_80009568 = extab:0x80009568; // type:object size:0x8 scope:local hidden
@etb_80009570 = extab:0x80009570; // type:object size:0x8 scope:local hidden
@etb_80009578 = extab:0x80009578; // type:object size:0x8 scope:local hidden
@etb_80009580 = extab:0x80009580; // type:object size:0x8 scope:local hidden
@etb_80009588 = extab:0x80009588; // type:object size:0x8 scope:local hidden
@etb_80009590 = extab:0x80009590; // type:object size:0x8 scope:local hidden
@etb_80009598 = extab:0x80009598; // type:object size:0x8 scope:local hidden
@etb_800095A0 = extab:0x800095A0; // type:object size:0x8 scope:local hidden
@etb_800095A8 = extab:0x800095A8; // type:object size:0x8 scope:local hidden
@etb_800095B0 = extab:0x800095B0; // type:object size:0x8 scope:local hidden
@etb_800095B8 = extab:0x800095B8; // type:object size:0x8 scope:local hidden
@etb_800095C0 = extab:0x800095C0; // type:object size:0x8 scope:local hidden
@etb_800095C8 = extab:0x800095C8; // type:object size:0x8 scope:local hidden
@etb_800095D0 = extab:0x800095D0; // type:object size:0x8 scope:local hidden
@etb_800095D8 = extab:0x800095D8; // type:object size:0x8 scope:local hidden
@etb_800095E0 = extab:0x800095E0; // type:object size:0x8 scope:local hidden
@etb_800095E8 = extab:0x800095E8; // type:object size:0x8 scope:local hidden
@etb_800095F0 = extab:0x800095F0; // type:object size:0x8 scope:local hidden
@etb_800095F8 = extab:0x800095F8; // type:object size:0x8 scope:local hidden
@etb_80009600 = extab:0x80009600; // type:object size:0x8 scope:local hidden
@etb_80009608 = extab:0x80009608; // type:object size:0x8 scope:local hidden
@etb_80009610 = extab:0x80009610; // type:object size:0x8 scope:local hidden
@etb_80009618 = extab:0x80009618; // type:object size:0x8 scope:local hidden
@etb_80009620 = extab:0x80009620; // type:object size:0x8 scope:local hidden
@etb_80009628 = extab:0x80009628; // type:object size:0x8 scope:local hidden
@etb_80009630 = extab:0x80009630; // type:object size:0x8 scope:local hidden
@etb_80009638 = extab:0x80009638; // type:object size:0x8 scope:local hidden
@etb_80009640 = extab:0x80009640; // type:object size:0x8 scope:local hidden
@etb_80009648 = extab:0x80009648; // type:object size:0x8 scope:local hidden
@etb_80009650 = extab:0x80009650; // type:object size:0x8 scope:local hidden
@etb_80009658 = extab:0x80009658; // type:object size:0x8 scope:local hidden
@etb_80009660 = extab:0x80009660; // type:object size:0x8 scope:local hidden
@etb_80009668 = extab:0x80009668; // type:object size:0x8 scope:local hidden
@etb_80009670 = extab:0x80009670; // type:object size:0x8 scope:local hidden
@etb_80009678 = extab:0x80009678; // type:object size:0x8 scope:local hidden
@etb_80009680 = extab:0x80009680; // type:object size:0x8 scope:local hidden
@etb_80009688 = extab:0x80009688; // type:object size:0x8 scope:local hidden
@etb_80009690 = extab:0x80009690; // type:object size:0x8 scope:local hidden
@etb_80009698 = extab:0x80009698; // type:object size:0x8 scope:local hidden
@etb_800096A0 = extab:0x800096A0; // type:object size:0x8 scope:local hidden
@etb_800096A8 = extab:0x800096A8; // type:object size:0x8 scope:local hidden
@etb_800096B0 = extab:0x800096B0; // type:object size:0x8 scope:local hidden
@etb_800096B8 = extab:0x800096B8; // type:object size:0x8 scope:local hidden
@etb_800096C0 = extab:0x800096C0; // type:object size:0x8 scope:local hidden
@etb_800096C8 = extab:0x800096C8; // type:object size:0x8 scope:local hidden
@etb_800096D0 = extab:0x800096D0; // type:object size:0x8 scope:local hidden
@etb_800096D8 = extab:0x800096D8; // type:object size:0x8 scope:local hidden
@etb_800096E0 = extab:0x800096E0; // type:object size:0x8 scope:local hidden
@etb_800096E8 = extab:0x800096E8; // type:object size:0x8 scope:local hidden
@etb_800096F0 = extab:0x800096F0; // type:object size:0x8 scope:local hidden
@etb_800096F8 = extab:0x800096F8; // type:object size:0x8 scope:local hidden
@etb_80009700 = extab:0x80009700; // type:object size:0x8 scope:local hidden
@etb_80009708 = extab:0x80009708; // type:object size:0x8 scope:local hidden
@etb_80009710 = extab:0x80009710; // type:object size:0x8 scope:local hidden
@etb_80009718 = extab:0x80009718; // type:object size:0x8 scope:local hidden
@etb_80009720 = extab:0x80009720; // type:object size:0x8 scope:local hidden
@etb_80009728 = extab:0x80009728; // type:object size:0x8 scope:local hidden
@etb_80009730 = extab:0x80009730; // type:object size:0x8 scope:local hidden
@etb_80009738 = extab:0x80009738; // type:object size:0x8 scope:local hidden
@etb_80009740 = extab:0x80009740; // type:object size:0x8 scope:local hidden
@etb_80009748 = extab:0x80009748; // type:object size:0x8 scope:local hidden
@etb_80009750 = extab:0x80009750; // type:object size:0x8 scope:local hidden
@etb_80009758 = extab:0x80009758; // type:object size:0x8 scope:local hidden
@etb_80009760 = extab:0x80009760; // type:object size:0x8 scope:local hidden
@etb_80009768 = extab:0x80009768; // type:object size:0x8 scope:local hidden
@etb_80009770 = extab:0x80009770; // type:object size:0x8 scope:local hidden
@etb_80009778 = extab:0x80009778; // type:object size:0x8 scope:local hidden
@etb_80009780 = extab:0x80009780; // type:object size:0x8 scope:local hidden
@etb_80009788 = extab:0x80009788; // type:object size:0x8 scope:local hidden
@etb_80009790 = extab:0x80009790; // type:object size:0x8 scope:local hidden
@etb_80009798 = extab:0x80009798; // type:object size:0x8 scope:local hidden
@etb_800097A0 = extab:0x800097A0; // type:object size:0x8 scope:local hidden
@etb_800097A8 = extab:0x800097A8; // type:object size:0x8 scope:local hidden
@etb_800097B0 = extab:0x800097B0; // type:object size:0x8 scope:local hidden
@etb_800097B8 = extab:0x800097B8; // type:object size:0x8 scope:local hidden
@etb_800097C0 = extab:0x800097C0; // type:object size:0x8 scope:local hidden
@etb_800097C8 = extab:0x800097C8; // type:object size:0x8 scope:local hidden
@etb_800097D0 = extab:0x800097D0; // type:object size:0x8 scope:local hidden
@etb_800097D8 = extab:0x800097D8; // type:object size:0x8 scope:local hidden
@etb_800097E0 = extab:0x800097E0; // type:object size:0x8 scope:local hidden
@etb_800097E8 = extab:0x800097E8; // type:object size:0x8 scope:local hidden
@etb_800097F0 = extab:0x800097F0; // type:object size:0x8 scope:local hidden
@etb_800097F8 = extab:0x800097F8; // type:object size:0x8 scope:local hidden
@etb_80009800 = extab:0x80009800; // type:object size:0x8 scope:local hidden
@etb_80009808 = extab:0x80009808; // type:object size:0x8 scope:local hidden
@etb_80009810 = extab:0x80009810; // type:object size:0x8 scope:local hidden
@etb_80009818 = extab:0x80009818; // type:object size:0x8 scope:local hidden
@etb_80009820 = extab:0x80009820; // type:object size:0x8 scope:local hidden
@etb_80009828 = extab:0x80009828; // type:object size:0x8 scope:local hidden
@etb_80009830 = extab:0x80009830; // type:object size:0x8 scope:local hidden
@etb_80009838 = extab:0x80009838; // type:object size:0x8 scope:local hidden
@etb_80009840 = extab:0x80009840; // type:object size:0x8 scope:local hidden
@etb_80009848 = extab:0x80009848; // type:object size:0x8 scope:local hidden
@etb_80009850 = extab:0x80009850; // type:object size:0x8 scope:local hidden
@etb_80009858 = extab:0x80009858; // type:object size:0x8 scope:local hidden
@etb_80009860 = extab:0x80009860; // type:object size:0x8 scope:local hidden
@etb_80009868 = extab:0x80009868; // type:object size:0x8 scope:local hidden
@etb_80009870 = extab:0x80009870; // type:object size:0x8 scope:local hidden
@etb_80009878 = extab:0x80009878; // type:object size:0x8 scope:local hidden
@etb_80009880 = extab:0x80009880; // type:object size:0x8 scope:local hidden
@etb_80009888 = extab:0x80009888; // type:object size:0x8 scope:local hidden
@etb_80009890 = extab:0x80009890; // type:object size:0x8 scope:local hidden
@etb_80009898 = extab:0x80009898; // type:object size:0x8 scope:local hidden
@etb_800098A0 = extab:0x800098A0; // type:object size:0x8 scope:local hidden
@etb_800098A8 = extab:0x800098A8; // type:object size:0x8 scope:local hidden
@etb_800098B0 = extab:0x800098B0; // type:object size:0x8 scope:local hidden
@etb_800098B8 = extab:0x800098B8; // type:object size:0x8 scope:local hidden
@etb_800098C0 = extab:0x800098C0; // type:object size:0x8 scope:local hidden
@etb_800098C8 = extab:0x800098C8; // type:object size:0x8 scope:local hidden
@etb_800098D0 = extab:0x800098D0; // type:object size:0x8 scope:local hidden
@etb_800098D8 = extab:0x800098D8; // type:object size:0x8 scope:local hidden
@etb_800098E0 = extab:0x800098E0; // type:object size:0x8 scope:local hidden
@etb_800098E8 = extab:0x800098E8; // type:object size:0x8 scope:local hidden
@etb_800098F0 = extab:0x800098F0; // type:object size:0x8 scope:local hidden
@etb_800098F8 = extab:0x800098F8; // type:object size:0x8 scope:local hidden
@etb_80009900 = extab:0x80009900; // type:object size:0x8 scope:local hidden
@etb_80009908 = extab:0x80009908; // type:object size:0x8 scope:local hidden
@etb_80009910 = extab:0x80009910; // type:object size:0x8 scope:local hidden
@etb_80009918 = extab:0x80009918; // type:object size:0x8 scope:local hidden
@etb_80009920 = extab:0x80009920; // type:object size:0x8 scope:local hidden
@etb_80009928 = extab:0x80009928; // type:object size:0x8 scope:local hidden
@etb_80009930 = extab:0x80009930; // type:object size:0x8 scope:local hidden
@etb_80009938 = extab:0x80009938; // type:object size:0x8 scope:local hidden
@etb_80009940 = extab:0x80009940; // type:object size:0x8 scope:local hidden
@etb_80009948 = extab:0x80009948; // type:object size:0x8 scope:local hidden
@etb_80009950 = extab:0x80009950; // type:object size:0x8 scope:local hidden
@etb_80009958 = extab:0x80009958; // type:object size:0x8 scope:local hidden
@etb_80009960 = extab:0x80009960; // type:object size:0x8 scope:local hidden
@etb_80009968 = extab:0x80009968; // type:object size:0x8 scope:local hidden
@etb_80009970 = extab:0x80009970; // type:object size:0x8 scope:local hidden
@etb_80009978 = extab:0x80009978; // type:object size:0x8 scope:local hidden
@etb_80009980 = extab:0x80009980; // type:object size:0x8 scope:local hidden
@etb_80009988 = extab:0x80009988; // type:object size:0x8 scope:local hidden
@etb_80009990 = extab:0x80009990; // type:object size:0x8 scope:local hidden
@etb_80009998 = extab:0x80009998; // type:object size:0x8 scope:local hidden
@etb_800099A0 = extab:0x800099A0; // type:object size:0x8 scope:local hidden
@etb_800099A8 = extab:0x800099A8; // type:object size:0x8 scope:local hidden
@etb_800099B0 = extab:0x800099B0; // type:object size:0x8 scope:local hidden
@etb_800099B8 = extab:0x800099B8; // type:object size:0x8 scope:local hidden
@etb_800099C0 = extab:0x800099C0; // type:object size:0x8 scope:local hidden
@etb_800099C8 = extab:0x800099C8; // type:object size:0x8 scope:local hidden
@etb_800099D0 = extab:0x800099D0; // type:object size:0x8 scope:local hidden
@etb_800099D8 = extab:0x800099D8; // type:object size:0x8 scope:local hidden
@etb_800099E0 = extab:0x800099E0; // type:object size:0x8 scope:local hidden
@etb_800099E8 = extab:0x800099E8; // type:object size:0x8 scope:local hidden
@etb_800099F0 = extab:0x800099F0; // type:object size:0x8 scope:local hidden
@etb_800099F8 = extab:0x800099F8; // type:object size:0x8 scope:local hidden
@etb_80009A00 = extab:0x80009A00; // type:object size:0x8 scope:local hidden
@etb_80009A08 = extab:0x80009A08; // type:object size:0x8 scope:local hidden
@etb_80009A10 = extab:0x80009A10; // type:object size:0x8 scope:local hidden
@etb_80009A18 = extab:0x80009A18; // type:object size:0x8 scope:local hidden
@etb_80009A20 = extab:0x80009A20; // type:object size:0x8 scope:local hidden
@etb_80009A28 = extab:0x80009A28; // type:object size:0x8 scope:local hidden
@etb_80009A30 = extab:0x80009A30; // type:object size:0x8 scope:local hidden
@etb_80009A38 = extab:0x80009A38; // type:object size:0x8 scope:local hidden
@etb_80009A40 = extab:0x80009A40; // type:object size:0x8 scope:local hidden
@etb_80009A48 = extab:0x80009A48; // type:object size:0x8 scope:local hidden
@etb_80009A50 = extab:0x80009A50; // type:object size:0x8 scope:local hidden
@etb_80009A58 = extab:0x80009A58; // type:object size:0x8 scope:local hidden
@etb_80009A60 = extab:0x80009A60; // type:object size:0x8 scope:local hidden
@etb_80009A68 = extab:0x80009A68; // type:object size:0x8 scope:local hidden
@etb_80009A70 = extab:0x80009A70; // type:object size:0x8 scope:local hidden
@etb_80009A78 = extab:0x80009A78; // type:object size:0x8 scope:local hidden
@etb_80009A80 = extab:0x80009A80; // type:object size:0x8 scope:local hidden
@etb_80009A88 = extab:0x80009A88; // type:object size:0x8 scope:local hidden
@etb_80009A90 = extab:0x80009A90; // type:object size:0x8 scope:local hidden
@etb_80009A98 = extab:0x80009A98; // type:object size:0x8 scope:local hidden
@etb_80009AA0 = extab:0x80009AA0; // type:object size:0x8 scope:local hidden
@etb_80009AA8 = extab:0x80009AA8; // type:object size:0x8 scope:local hidden
@etb_80009AB0 = extab:0x80009AB0; // type:object size:0x8 scope:local hidden
@etb_80009AB8 = extab:0x80009AB8; // type:object size:0x8 scope:local hidden
@etb_80009AC0 = extab:0x80009AC0; // type:object size:0x8 scope:local hidden
@etb_80009AC8 = extab:0x80009AC8; // type:object size:0x8 scope:local hidden
@etb_80009AD0 = extab:0x80009AD0; // type:object size:0x8 scope:local hidden
@etb_80009AD8 = extab:0x80009AD8; // type:object size:0x8 scope:local hidden
@etb_80009AE0 = extab:0x80009AE0; // type:object size:0x8 scope:local hidden
@etb_80009AE8 = extab:0x80009AE8; // type:object size:0x8 scope:local hidden
@etb_80009AF0 = extab:0x80009AF0; // type:object size:0x8 scope:local hidden
@etb_80009AF8 = extab:0x80009AF8; // type:object size:0x8 scope:local hidden
@etb_80009B00 = extab:0x80009B00; // type:object size:0x8 scope:local hidden
@etb_80009B08 = extab:0x80009B08; // type:object size:0x8 scope:local hidden
@etb_80009B10 = extab:0x80009B10; // type:object size:0x8 scope:local hidden
@etb_80009B18 = extab:0x80009B18; // type:object size:0x8 scope:local hidden
@etb_80009B20 = extab:0x80009B20; // type:object size:0x8 scope:local hidden
@etb_80009B28 = extab:0x80009B28; // type:object size:0x8 scope:local hidden
@etb_80009B30 = extab:0x80009B30; // type:object size:0x8 scope:local hidden
@etb_80009B38 = extab:0x80009B38; // type:object size:0x8 scope:local hidden
@etb_80009B40 = extab:0x80009B40; // type:object size:0x8 scope:local hidden
@etb_80009B48 = extab:0x80009B48; // type:object size:0x8 scope:local hidden
@etb_80009B50 = extab:0x80009B50; // type:object size:0x8 scope:local hidden
@etb_80009B58 = extab:0x80009B58; // type:object size:0x8 scope:local hidden
@etb_80009B60 = extab:0x80009B60; // type:object size:0x8 scope:local hidden
@etb_80009B68 = extab:0x80009B68; // type:object size:0x8 scope:local hidden
@etb_80009B70 = extab:0x80009B70; // type:object size:0x8 scope:local hidden
@etb_80009B78 = extab:0x80009B78; // type:object size:0x8 scope:local hidden
@etb_80009B80 = extab:0x80009B80; // type:object size:0x8 scope:local hidden
@etb_80009B88 = extab:0x80009B88; // type:object size:0x8 scope:local hidden
@etb_80009B90 = extab:0x80009B90; // type:object size:0x8 scope:local hidden
@etb_80009B98 = extab:0x80009B98; // type:object size:0x8 scope:local hidden
@etb_80009BA0 = extab:0x80009BA0; // type:object size:0x8 scope:local hidden
@etb_80009BA8 = extab:0x80009BA8; // type:object size:0x8 scope:local hidden
@etb_80009BB0 = extab:0x80009BB0; // type:object size:0x8 scope:local hidden
@etb_80009BB8 = extab:0x80009BB8; // type:object size:0x8 scope:local hidden
@etb_80009BC0 = extab:0x80009BC0; // type:object size:0x8 scope:local hidden
@etb_80009BC8 = extab:0x80009BC8; // type:object size:0x8 scope:local hidden
@etb_80009BD0 = extab:0x80009BD0; // type:object size:0x8 scope:local hidden
@etb_80009BD8 = extab:0x80009BD8; // type:object size:0x8 scope:local hidden
@etb_80009BE0 = extab:0x80009BE0; // type:object size:0x8 scope:local hidden
@etb_80009BE8 = extab:0x80009BE8; // type:object size:0x8 scope:local hidden
@etb_80009BF0 = extab:0x80009BF0; // type:object size:0x8 scope:local hidden
@etb_80009BF8 = extab:0x80009BF8; // type:object size:0x8 scope:local hidden
@etb_80009C00 = extab:0x80009C00; // type:object size:0x8 scope:local hidden
@etb_80009C08 = extab:0x80009C08; // type:object size:0x8 scope:local hidden
@etb_80009C10 = extab:0x80009C10; // type:object size:0x8 scope:local hidden
@etb_80009C18 = extab:0x80009C18; // type:object size:0x8 scope:local hidden
@etb_80009C20 = extab:0x80009C20; // type:object size:0x8 scope:local hidden
@etb_80009C28 = extab:0x80009C28; // type:object size:0x8 scope:local hidden
@etb_80009C30 = extab:0x80009C30; // type:object size:0x8 scope:local hidden
@etb_80009C38 = extab:0x80009C38; // type:object size:0x8 scope:local hidden
@etb_80009C40 = extab:0x80009C40; // type:object size:0x8 scope:local hidden
@etb_80009C48 = extab:0x80009C48; // type:object size:0x8 scope:local hidden
@etb_80009C50 = extab:0x80009C50; // type:object size:0x8 scope:local hidden
@etb_80009C58 = extab:0x80009C58; // type:object size:0x8 scope:local hidden
@etb_80009C60 = extab:0x80009C60; // type:object size:0x8 scope:local hidden
@etb_80009C68 = extab:0x80009C68; // type:object size:0x8 scope:local hidden
@etb_80009C70 = extab:0x80009C70; // type:object size:0x8 scope:local hidden
@etb_80009C78 = extab:0x80009C78; // type:object size:0x8 scope:local hidden
@etb_80009C80 = extab:0x80009C80; // type:object size:0x8 scope:local hidden
@etb_80009C88 = extab:0x80009C88; // type:object size:0x8 scope:local hidden
@etb_80009C90 = extab:0x80009C90; // type:object size:0x8 scope:local hidden
@etb_80009C98 = extab:0x80009C98; // type:object size:0x8 scope:local hidden
@etb_80009CA0 = extab:0x80009CA0; // type:object size:0x8 scope:local hidden
@etb_80009CA8 = extab:0x80009CA8; // type:object size:0x8 scope:local hidden
@etb_80009CB0 = extab:0x80009CB0; // type:object size:0x8 scope:local hidden
@etb_80009CB8 = extab:0x80009CB8; // type:object size:0x8 scope:local hidden
@etb_80009CC0 = extab:0x80009CC0; // type:object size:0x8 scope:local hidden
@etb_80009CC8 = extab:0x80009CC8; // type:object size:0x8 scope:local hidden
@etb_80009CD0 = extab:0x80009CD0; // type:object size:0x8 scope:local hidden
@etb_80009CD8 = extab:0x80009CD8; // type:object size:0x8 scope:local hidden
@etb_80009CE0 = extab:0x80009CE0; // type:object size:0x8 scope:local hidden
@etb_80009CE8 = extab:0x80009CE8; // type:object size:0x8 scope:local hidden
@etb_80009CF0 = extab:0x80009CF0; // type:object size:0x8 scope:local hidden
@etb_80009CF8 = extab:0x80009CF8; // type:object size:0x8 scope:local hidden
@etb_80009D00 = extab:0x80009D00; // type:object size:0x8 scope:local hidden
@etb_80009D08 = extab:0x80009D08; // type:object size:0x8 scope:local hidden
@etb_80009D10 = extab:0x80009D10; // type:object size:0x8 scope:local hidden
@etb_80009D18 = extab:0x80009D18; // type:object size:0x8 scope:local hidden
@etb_80009D20 = extab:0x80009D20; // type:object size:0x8 scope:local hidden
@etb_80009D28 = extab:0x80009D28; // type:object size:0x8 scope:local hidden
@etb_80009D30 = extab:0x80009D30; // type:object size:0x8 scope:local hidden
@etb_80009D38 = extab:0x80009D38; // type:object size:0x8 scope:local hidden
@etb_80009D40 = extab:0x80009D40; // type:object size:0x8 scope:local hidden
@etb_80009D48 = extab:0x80009D48; // type:object size:0x8 scope:local hidden
@etb_80009D50 = extab:0x80009D50; // type:object size:0x8 scope:local hidden
@etb_80009D58 = extab:0x80009D58; // type:object size:0x8 scope:local hidden
@etb_80009D60 = extab:0x80009D60; // type:object size:0x8 scope:local hidden
@etb_80009D68 = extab:0x80009D68; // type:object size:0x8 scope:local hidden
@etb_80009D70 = extab:0x80009D70; // type:object size:0x8 scope:local hidden
@etb_80009D78 = extab:0x80009D78; // type:object size:0x8 scope:local hidden
@etb_80009D80 = extab:0x80009D80; // type:object size:0x8 scope:local hidden
@etb_80009D88 = extab:0x80009D88; // type:object size:0x8 scope:local hidden
@etb_80009D90 = extab:0x80009D90; // type:object size:0x8 scope:local hidden
@etb_80009D98 = extab:0x80009D98; // type:object size:0x8 scope:local hidden
@etb_80009DA0 = extab:0x80009DA0; // type:object size:0x8 scope:local hidden
@etb_80009DA8 = extab:0x80009DA8; // type:object size:0x8 scope:local hidden
@etb_80009DB0 = extab:0x80009DB0; // type:object size:0x8 scope:local hidden
@etb_80009DB8 = extab:0x80009DB8; // type:object size:0x8 scope:local hidden
